일시,평균기온,최고기온 평균,최저기온 평균,강수량,지역
 2016-06,22.1,27.5,17.3,654.7,경상북도
 2016-07,24.8,29.6,21,3787.9,경상북도
 2016-08,25.9,31.8,21.4,1591.2,경상북도
 2016-09,20.7,25,17.4,3525.1,경상북도
 2016-10,15.1,20.1,11.4,1793.2,경상북도
 2016-11,7.4,13.2,2.4,495,경상북도
 2016-12,3,8.4,-1.9,891.7,경상북도
 2017-01,0,5.6,-5,253.2,경상북도
 2017-02,1.8,7.8,-3.9,583.3,경상북도
 2017-03,6.3,12.8,0.4,361.5,경상북도
 2017-04,13.9,20.7,7.4,1086.4,경상북도
 2017-05,19,25.9,12.2,317.9,경상북도
 2017-06,21.4,28.1,15.6,487.9,경상북도
 2017-07,25.9,30.7,22.3,3604.4,경상북도
 2017-08,24.7,29.4,21.1,2652.5,경상북도
 2017-09,19.8,25.9,14.7,1340.3,경상북도
 2017-10,14.8,20.5,10.4,1023.5,경상북도
 2017-11,6.6,13.2,0.7,122.8,경상북도
 2017-12,-0.6,5.1,-5.7,264.4,경상북도
 2018-01,-2,3.3,-6.6,294.5,경상북도
 2018-02,-0.2,6.1,-6.2,465.1,경상북도
 2018-03,8,14.4,1.9,1657.4,경상북도
 2018-04,13.5,20.2,7,1963.6,경상북도
 2018-05,17.6,23.4,12,1414.2,경상북도
 2018-06,22,27.7,16.9,1056.1,경상북도
 2018-07,26.5,31.6,22.2,2774.8,경상북도
 2018-08,26.5,31.7,22.3,3305.3,경상북도
 2018-09,19.7,24.6,15.6,1765.6,경상북도
 2018-10,12.7,19.1,7.5,2670.2,경상북도
 2018-11,7.6,14.4,2.3,516,경상북도
 2018-12,1,6.5,-3.8,549.7,경상북도
 2019-01,0.6,6.5,-4.7,157.7,경상북도
 2019-02,2.8,8.5,-2.3,432.4,경상북도
 2019-03,7.6,14.3,1.4,491.9,경상북도
 2019-04,11.8,18.2,5.5,1234.6,경상북도
 2019-05,18.8,26,11.4,507.2,경상북도
 2019-06,20.9,26.7,15.8,2159.6,경상북도
 2019-07,24.5,28.9,20.9,2078.5,경상북도
 2019-08,25.6,30.7,21.7,1909.8,경상북도
 2019-09,21.2,26,17.3,2699.6,경상북도
 2019-10,15.2,21.1,10.4,3309.9,경상북도
 2019-11,8.4,15,2.9,735.6,경상북도
 2019-12,2.5,8.3,-2.3,352.9,경상북도
 2020-01,2.8,7.6,-1.2,1265.8,경상북도
 2020-02,3.5,9.1,-1.6,979.8,경상북도
 2020-03,7.9,14.4,1.6,315,경상북도
 2020-04,11,17.7,4.4,528.7,경상북도
 2020-05,17.6,23.5,12.1,1110.1,경상북도
 2020-06,22.6,28.3,17.6,2042.9,경상북도
 2020-07,21.8,25.6,18.9,5754.8,경상북도
 2020-08,26.3,30.9,22.9,3833.2,경상북도
 2020-09,19.6,24.6,15.6,2457.9,경상북도
 2020-10,13.5,20,8.1,132.5,경상북도
 2020-11,8.4,14.3,3,546.7,경상북도
 2020-12,0.3,6.2,-4.7,135.9,경상북도
 2010-01,-3.9,-0.3,-7.4,61.6,인천광역시
 2010-02,0.4,3.9,-2.8,114.9,인천광역시
 2010-03,3.7,7.3,0.1,154.9,인천광역시
 2010-04,8.2,12.1,4.8,192.9,인천광역시
 2010-05,15,19.4,11.4,318.2,인천광역시
 2010-06,20.9,25.2,17.2,389.7,인천광역시
 2010-07,24.2,27.2,21.9,640.2,인천광역시
 2010-08,25.3,28.5,23,1110.8,인천광역시
 2010-09,21.4,25.1,18.6,1403.8,인천광역시
 2010-10,14,18.4,10.4,90.3,인천광역시
 2010-11,6.9,11.2,3,40.6,인천광역시
 2010-12,-0.3,3.8,-4.2,69.5,인천광역시
 2011-01,-6,-2.5,-9.6,25.8,인천광역시
 2011-02,0.2,4.4,-3.3,84.5,인천광역시
 2011-03,3.4,7.4,0.1,25.1,인천광역시
 2011-04,8.9,13.1,5.3,244.2,인천광역시
 2011-05,15.7,20.1,11.7,185.2,인천광역시
 2011-06,19,23.2,15.7,930.6,인천광역시
 2011-07,22.9,25.8,20.6,2110.5,인천광역시
 2011-08,23.9,27.2,21.6,669.6,인천광역시
 2011-09,20.3,24.2,17,123.8,인천광역시
 2011-10,13.7,17.9,10,67.3,인천광역시
 2011-11,10.2,13.6,7.1,286.1,인천광역시
 2011-12,-0.4,2.9,-3.6,24.4,인천광역시
 2012-01,-2.8,1,-6.4,23.1,인천광역시
 2012-02,-2.3,1.8,-6.1,5,인천광역시
 2012-03,3.7,7.5,0.4,64.5,인천광역시
 2012-04,10.1,14.7,6.2,313.6,인천광역시
 2012-05,17.1,21.9,12.9,26.5,인천광역시
 2012-06,21.6,26.5,17.7,262.8,인천광역시
 2012-07,23.6,26.6,21.1,877.7,인천광역시
 2012-08,25.5,28.8,22.5,1116.5,인천광역시
 2012-09,20.1,23.8,17.1,339.8,인천광역시
 2012-10,14.8,19.1,11,279.5,인천광역시
 2012-11,5.7,9.3,2.2,226.9,인천광역시
 2012-12,-3.8,-0.4,-7.2,129,인천광역시
 2013-01,-3.3,0,-6.8,62.3,인천광역시
 2013-02,-2.1,1.4,-5.6,144,인천광역시
 2013-03,3,7.5,-0.8,65,인천광역시
 2013-04,7.9,12,4.2,115.9,인천광역시
 2013-05,14.9,19.5,10.9,424.2,인천광역시
 2013-06,21.2,25.5,17.7,106.3,인천광역시
 2013-07,23.5,26,21.6,1406.3,인천광역시
 2013-08,26,29.2,23.3,391.7,인천광역시
 2013-09,20.6,24.5,17.4,366,인천광역시
 2013-10,14.9,19.3,11,18.3,인천광역시
 2013-11,6.3,10,2.8,158.7,인천광역시
 2013-12,0.1,3.5,-3,64.9,인천광역시
 2014-01,-0.7,3,-4.5,23.6,인천광역시
 2014-02,0.5,4.4,-2.6,50.1,인천광역시
 2014-03,6.1,10.2,2.3,16.4,인천광역시
 2014-04,11.4,16.3,7.4,105.6,인천광역시
 2014-05,15.7,20.5,11.8,212.2,인천광역시
 2014-06,21,24.9,18,108.5,인천광역시
 2014-07,24,28,21.1,513.1,인천광역시
 2014-08,23.8,27.4,21,246,인천광역시
 2014-09,20.8,24.9,17.3,209,인천광역시
 2014-10,15,19.4,11.1,128.8,인천광역시
 2014-11,8.7,12.4,5.2,110.5,인천광역시
 2014-12,-2,1.7,-5.4,61.6,인천광역시
 2015-01,-1.2,2.5,-4.4,48.2,인천광역시
 2015-02,0.6,4.3,-2.7,53.8,인천광역시
 2015-03,4.6,9.4,0.3,21.4,인천광역시
 2015-04,11.5,16,7.3,110.8,인천광역시
 2015-05,15.9,20.7,11.7,98.3,인천광역시
 2015-06,20.8,25.2,17,160.4,인천광역시
 2015-07,23.7,27.3,20.8,585.5,인천광역시
 2015-08,24.9,28.7,22,178.4,인천광역시
 2015-09,21.3,25.8,17.4,67.6,인천광역시
 2015-10,15.1,19.3,11.4,208.6,인천광역시
 2015-11,8.7,11.8,6,282.4,인천광역시
 2015-12,2.2,5.7,-1.1,86,인천광역시
 2016-01,-2.6,0.7,-5.9,8.7,인천광역시
 2016-02,0.4,4.1,-3.4,148.7,인천광역시
 2016-03,5.7,9.9,1.8,131.7,인천광역시
 2016-04,11.6,16.8,7.6,238.7,인천광역시
 2016-05,17.2,22,13.1,468.3,인천광역시
 2016-06,21.1,25.1,17.7,64.1,인천광역시
 2016-07,24.1,27.3,21.5,804.3,인천광역시
 2016-08,26.2,29.8,23.1,107.6,인천광역시
 2016-09,21.6,25.8,18.2,94.1,인천광역시
 2016-10,15.3,19.3,11.6,419.2,인천광역시
 2016-11,7.1,10.5,3.5,46.7,인천광역시
 2016-12,2,5.6,-1.4,167.1,인천광역시
 2017-01,-1.1,2.6,-4.6,45.8,인천광역시
 2017-02,-0.1,3.6,-3.7,41.4,인천광역시
 2017-03,5.2,9.7,1.4,30.2,인천광역시
 2017-04,11.5,16.2,7.7,142.5,인천광역시
 2017-05,16.8,21.7,12.6,58.4,인천광역시
 2017-06,20.8,25.1,17.2,102.7,인천광역시
 2017-07,25.1,28.2,22.8,867,인천광역시
 2017-08,24.6,27.8,22,631.8,인천광역시
 2017-09,20.9,25,17.3,52.9,인천광역시
 2017-10,15.1,19.3,11.3,51.3,인천광역시
 2017-11,5.8,9.8,2,64.3,인천광역시
 2017-12,-1.2,2.4,-4.9,85,인천광역시
 2018-01,-3.9,-0.6,-7.1,19.8,인천광역시
 2018-02,-2.1,1.8,-6,60.3,인천광역시
 2018-03,5.7,10.1,2,132.8,인천광역시
 2018-04,10.7,15.2,6.8,315.3,인천광역시
 2018-05,15.5,19.9,11.7,372.1,인천광역시
 2018-06,20,24.4,16.5,346,인천광역시
 2018-07,25,28.7,21.9,481.2,인천광역시
 2018-08,26.6,30.3,23.3,703.5,인천광역시
 2018-09,20.5,24.2,17,147.6,인천광역시
 2018-10,13.3,17.4,9.4,226.1,인천광역시
 2018-11,8.1,12.1,4.6,181.3,인천광역시
 2018-12,-0.2,3.5,-3.7,51.8,인천광역시
 2019-01,-0.5,3.4,-4.3,0.8,인천광역시
 2019-02,0.6,4.5,-3.1,65.7,인천광역시
 2019-03,5.6,10,2,72.6,인천광역시
 2019-04,10.4,15.1,6.2,93.1,인천광역시
 2019-05,16.6,21.6,11.9,105.1,인천광역시
 2019-06,19.9,24,16.6,141.6,인천광역시
 2019-07,23.9,27.4,20.9,657.4,인천광역시
 2019-08,25.6,29.3,22.3,318.5,인천광역시
 2019-09,21.4,25.2,18.3,732.8,인천광역시
 2019-10,15.9,20.2,12,67.1,인천광역시
 2019-11,8,12.3,4,253.1,인천광역시
 2019-12,2.2,5.8,-1.6,86.4,인천광역시
 2020-01,1.8,5.2,-1.1,152.9,인천광역시
 2020-02,2.2,5.9,-1.2,121.2,인천광역시
 2020-03,6.5,10.7,2.3,24.3,인천광역시
 2020-04,9.9,13.9,5.9,44.8,인천광역시
 2020-05,15.5,19.7,12.1,448.6,인천광역시
 2020-06,20.6,24.8,17.2,372,인천광역시
 2020-07,22.2,25.6,19.6,743.7,인천광역시
 2020-08,25,27.4,23.2,1268.7,인천광역시
 2020-09,20.6,24.1,17.6,616.2,인천광역시
 2020-10,14.4,18.3,10.2,27.8,인천광역시
 2020-11,8.2,12,4.6,164.1,인천광역시
 2020-12,0.5,4,-3,22.9,인천광역시
 2010-01,0.5,5.1,-3.3,37.1,광주광역시
 2010-02,4.4,9,0.6,135.8,광주광역시
 2010-03,7.4,11.8,3,76,광주광역시
 2010-04,11.2,17.1,6.2,133,광주광역시
 2010-05,18.6,24.6,13.7,99,광주광역시
 2010-06,23.7,29.3,19.5,70.6,광주광역시
 2010-07,26.3,30.5,23.5,453,광주광역시
 2010-08,28.1,32.2,25.1,337.6,광주광역시
 2010-09,23.6,28.4,20,139.7,광주광역시
 2010-10,15.7,21.3,11.1,42,광주광역시
 2010-11,8.4,14.1,3.2,7.4,광주광역시
 2010-12,2.5,7.4,-1.7,41.9,광주광역시
 2011-01,-3.4,0.7,-7.1,7.4,광주광역시
 2011-02,3.1,9.1,-1.5,59.8,광주광역시
 2011-03,5.3,11.4,0.5,23.1,광주광역시
 2011-04,12.2,18.8,6.5,103,광주광역시
 2011-05,19,24.8,14.1,142.9,광주광역시
 2011-06,23.3,28.7,19.3,120,광주광역시
 2011-07,26.5,30.6,23.5,277.5,광주광역시
 2011-08,25.9,30,23.1,382.5,광주광역시
 2011-09,22.7,28.2,18.4,13.5,광주광역시
 2011-10,15.4,21.7,10.4,20.5,광주광역시
 2011-11,12.6,17.7,8.6,136.8,광주광역시
 2011-12,2.2,6.7,-1.3,13.3,광주광역시
 2012-01,0.4,4.9,-3.2,15.2,광주광역시
 2012-02,0.4,5.3,-3.6,18.6,광주광역시
 2012-03,6.5,11.7,2.2,100.4,광주광역시
 2012-04,13.6,20,7.9,82.5,광주광역시
 2012-05,20,26.5,14.9,42.6,광주광역시
 2012-06,23.4,29.1,19.3,83.1,광주광역시
 2012-07,26.4,30.8,23.2,330.6,광주광역시
 2012-08,27.6,31.8,24.3,473.5,광주광역시
 2012-09,21.3,26.2,17.6,272,광주광역시
 2012-10,15.9,22.2,10.8,82.8,광주광역시
 2012-11,8.1,13,4.2,45.9,광주광역시
 2012-12,0.4,4.8,-3.3,79.6,광주광역시
 2013-01,0,4.7,-3.9,20.6,광주광역시
 2013-02,2,7,-2.4,48,광주광역시
 2013-03,7.6,15.3,1.4,76.9,광주광역시
 2013-04,11.4,17.9,5.6,54.9,광주광역시
 2013-05,19.1,25.7,13.7,86.5,광주광역시
 2013-06,23.9,29.1,20.1,83.7,광주광역시
 2013-07,27.1,31,24.5,349.1,광주광역시
 2013-08,28.4,33.4,24.7,293.2,광주광역시
 2013-09,22.6,27.8,18.4,88.5,광주광역시
 2013-10,16.8,22.7,12,30.8,광주광역시
 2013-11,8.6,13.3,4.4,95,광주광역시
 2013-12,2.9,7.4,-0.6,18.2,광주광역시
 2014-01,2.1,7.6,-2.7,12.9,광주광역시
 2014-02,4.2,9.7,-0.1,8.6,광주광역시
 2014-03,8.6,14.5,3.8,101.7,광주광역시
 2014-04,14.5,21.1,9.4,62.5,광주광역시
 2014-05,19.2,25.8,13.3,57,광주광역시
 2014-06,22.9,28.2,19.1,72,광주광역시
 2014-07,25.2,29.8,21.8,240.9,광주광역시
 2014-08,24.4,28.3,21.7,370.2,광주광역시
 2014-09,22.3,27.6,18.1,116.5,광주광역시
 2014-10,16.4,22.6,11.3,105,광주광역시
 2014-11,10.3,15.3,6.2,95.5,광주광역시
 2014-12,1.2,5.6,-2.4,47.5,광주광역시
 2015-01,1.7,6.2,-2.1,47.2,광주광역시
 2015-02,3,7.8,-0.9,23.9,광주광역시
 2015-03,8,14.7,2.3,36.5,광주광역시
 2015-04,13.9,20.5,8.9,145.5,광주광역시
 2015-05,19.4,26.1,13.6,48.6,광주광역시
 2015-06,22.5,27.7,18.7,96.1,광주광역시
 2015-07,25.4,29.7,22.2,164.3,광주광역시
 2015-08,26,30.5,22.7,148.9,광주광역시
 2015-09,22,27.3,17.4,66.6,광주광역시
 2015-10,16.9,22.7,12.1,90.9,광주광역시
 2015-11,11.6,15.4,8.5,121.9,광주광역시
 2015-12,5.3,9.4,1.8,59.2,광주광역시
 2016-01,0.9,4.9,-2.1,49.7,광주광역시
 2016-02,3.3,8.2,-1,45.2,광주광역시
 2016-03,8.4,14.7,3.4,55.2,광주광역시
 2016-04,15.5,21.9,10.5,185,광주광역시
 2016-05,19.8,26,14.3,104.5,광주광역시
 2016-06,23,27.6,19.5,116.1,광주광역시
 2016-07,26.9,31.1,23.7,301.3,광주광역시
 2016-08,27.8,33.1,23.8,81,광주광역시
 2016-09,23,27.6,19.6,251.2,광주광역시
 2016-10,17.2,21.5,13.6,216.7,광주광역시
 2016-11,9.6,14.6,5.3,31.5,광주광역시
 2016-12,4.7,9.4,0.7,44.9,광주광역시
 2017-01,2,6.7,-1.9,11.7,광주광역시
 2017-02,2.9,8.4,-1.7,41.9,광주광역시
 2017-03,7.4,13.8,2.4,33.2,광주광역시
 2017-04,15.1,21.9,9.5,60.6,광주광역시
 2017-05,19.8,26.4,14.1,30.2,광주광역시
 2017-06,23.1,29.4,18.5,42.1,광주광역시
 2017-07,27.8,32,24.8,211.6,광주광역시
 2017-08,27,31.6,23.4,280.5,광주광역시
 2017-09,22.4,27.6,18,108.8,광주광역시
 2017-10,17,22.1,12.8,85.4,광주광역시
 2017-11,8.8,14.6,4,2.1,광주광역시
 2017-12,1.9,6.6,-1.9,28.5,광주광역시
 2018-01,-0.2,4.5,-3.8,38.8,광주광역시
 2018-02,1.8,7.1,-2.8,22,광주광역시
 2018-03,10,16.5,4.7,115.8,광주광역시
 2018-04,15.1,21.5,9.7,127.4,광주광역시
 2018-05,19.5,25,14.8,85.4,광주광역시
 2018-06,23.6,29.5,19.2,222.4,광주광역시
 2018-07,28.3,33.5,24.5,84.5,광주광역시
 2018-08,28.4,33.7,24.9,397.1,광주광역시
 2018-09,21.6,26.3,18,129.7,광주광역시
 2018-10,14.5,19.9,10.1,125.2,광주광역시
 2018-11,9.9,15.5,5.3,47.2,광주광역시
 2018-12,3.2,7.8,-0.6,32.4,광주광역시
 2019-01,1.8,7,-2.1,16.4,광주광역시
 2019-02,3.6,9,-0.7,37,광주광역시
 2019-03,8.4,14.7,3.4,33.9,광주광역시
 2019-04,13,18.8,8.4,84.7,광주광역시
 2019-05,19.2,26.2,13.1,78.8,광주광역시
 2019-06,22,27.4,17.9,158,광주광역시
 2019-07,25.3,29.4,22.4,242.2,광주광역시
 2019-08,27,31.3,23.8,64.8,광주광역시
 2019-09,22.9,27.2,19.6,165.8,광주광역시
 2019-10,17.1,22.2,13,149.9,광주광역시
 2019-11,10.8,16.9,6,22.8,광주광역시
 2019-12,4.8,9.5,1,31.6,광주광역시
 2020-01,4.6,9,1.2,74.9,광주광역시
 2020-02,5.3,10.6,0.8,47.8,광주광역시
 2020-03,9,15.2,3.8,43.5,광주광역시
 2020-04,11.5,18,6.2,55.3,광주광역시
 2020-05,18.8,24.4,14.2,96.8,광주광역시
 2020-06,23.6,28.8,19.6,199.9,광주광역시
 2020-07,23.4,26.8,20.8,533.3,광주광역시
 2020-08,27.6,31.6,24.8,738.1,광주광역시
 2020-09,21.3,25.7,17.9,178.3,광주광역시
 2020-10,15.7,21.2,11.2,12.1,광주광역시
 2020-11,10.5,15.6,6.4,28.3,광주광역시
 2020-12,2.7,7.8,-1.1,18.7,광주광역시
 2010-01,1.2,5.7,-2.8,308.8,전라남도
 2010-02,4,8.3,0.3,1074.7,전라남도
 2010-03,6.8,10.8,2.5,1109.9,전라남도
 2010-04,10.2,15,5.5,1532.4,전라남도
 2010-05,16.8,22,12.2,1506.7,전라남도
 2010-06,21.7,26.3,18,1138.2,전라남도
 2010-07,25.1,28.5,22.5,2855.7,전라남도
 2010-08,27.1,30.7,24.4,3728.8,전라남도
 2010-09,23,27.5,19.6,1712.2,전라남도
 2010-10,15.8,21.1,11.1,496.1,전라남도
 2010-11,8.6,14.5,3.2,103.6,전라남도
 2010-12,3.3,8.3,-1.3,371.8,전라남도
 2011-01,-2,1.9,-5.8,49.1,전라남도
 2011-02,3.1,8.7,-1.5,658.5,전라남도
 2011-03,5.4,10.7,0.6,339.9,전라남도
 2011-04,11.4,17.1,5.7,1352.9,전라남도
 2011-05,17.3,22.3,13,1580.7,전라남도
 2011-06,21.7,26,18.3,2716.1,전라남도
 2011-07,25.6,29.1,22.8,4444.6,전라남도
 2011-08,25.2,28.5,22.8,4011.8,전라남도
 2011-09,22.1,27.2,18,370.8,전라남도
 2011-10,15.3,21.2,10.3,480.7,전라남도
 2011-11,12.7,17.1,8.8,1932,전라남도
 2011-12,3,7.2,-0.8,153.3,전라남도
 2012-01,1.1,5.5,-2.8,145.7,전라남도
 2012-02,0.8,5.2,-3.1,374.5,전라남도
 2012-03,6.4,11,2.2,1768.5,전라남도
 2012-04,12.5,17.9,7.2,2314.9,전라남도
 2012-05,18.4,24.1,13.7,521,전라남도
 2012-06,22,26.3,18.6,673.8,전라남도
 2012-07,25.4,29.1,22.6,3488,전라남도
 2012-08,26.9,30.5,24,6105.3,전라남도
 2012-09,21,25.6,17.3,3303.1,전라남도
 2012-10,15.9,21.7,10.7,701.3,전라남도
 2012-11,8.7,13.2,4.5,637.3,전라남도
 2012-12,1.6,5.8,-2.3,1008,전라남도
 2013-01,0.8,5.3,-3.3,249,전라남도
 2013-02,2.6,7.2,-1.8,843.4,전라남도
 2013-03,7.2,13.9,1.4,983.1,전라남도
 2013-04,10.8,16.5,5.3,889.1,전라남도
 2013-05,17.6,23.4,12.3,2455.7,전라남도
 2013-06,22.2,26.4,18.9,1158,전라남도
 2013-07,26.4,29.9,23.8,2485.2,전라남도
 2013-08,27.5,32.3,24,2675.4,전라남도
 2013-09,22.2,27.1,18.1,1179.4,전라남도
 2013-10,16.9,22.3,12.2,378.4,전라남도
 2013-11,9,14.2,4.5,1006,전라남도
 2013-12,3.7,8.2,-0.4,124,전라남도
 2014-01,2.3,7.9,-2.8,159.3,전라남도
 2014-02,4.1,9,-0.3,263,전라남도
 2014-03,8.2,13.3,3.2,1252,전라남도
 2014-04,13.5,19.3,8.4,970.4,전라남도
 2014-05,17.9,23.7,12.4,1490.4,전라남도
 2014-06,21.6,25.8,18.4,1258.6,전라남도
 2014-07,24.4,28,21.6,2752.7,전라남도
 2014-08,24.1,27.4,21.6,6465.9,전라남도
 2014-09,21.7,26.5,17.7,1743,전라남도
 2014-10,16.3,22,11.2,1312.4,전라남도
 2014-11,10.7,15.6,6.3,1101.6,전라남도
 2014-12,2.4,6.7,-1.6,501.4,전라남도
 2015-01,2.7,7.1,-1.3,448.9,전라남도
 2015-02,3.5,7.9,-0.7,469.4,전라남도
 2015-03,7.4,13.5,1.9,701.3,전라남도
 2015-04,12.9,18.2,8.3,2741.3,전라남도
 2015-05,18.1,23.9,12.8,1586.8,전라남도
 2015-06,21,25.2,17.7,1593.9,전라남도
 2015-07,24.2,28,21.3,2611.7,전라남도
 2015-08,25.2,29.6,21.7,1779.8,전라남도
 2015-09,21,26.2,16.7,1108.4,전라남도
 2015-10,16.2,22.2,11.3,947.2,전라남도
 2015-11,11.8,15.7,8.4,1285.8,전라남도
 2015-12,5.8,9.9,1.9,722.7,전라남도
 2016-01,1.5,5.4,-1.8,639.5,전라남도
 2016-02,3.4,8.2,-1,733.4,전라남도
 2016-03,7.7,13.3,2.5,1165.6,전라남도
 2016-04,13.8,19.3,8.9,3013.6,전라남도
 2016-05,18.2,23.7,12.9,1668.1,전라남도
 2016-06,21.8,25.6,18.7,1696.2,전라남도
 2016-07,25.6,29.3,22.7,2681.6,전라남도
 2016-08,27,32.1,23.1,516.8,전라남도
 2016-09,22.3,26.6,19,3167.4,전라남도
 2016-10,17.1,21.1,13.7,2363.4,전라남도
 2016-11,9.7,14.6,5.2,985.6,전라남도
 2016-12,5.1,10,0.8,909.8,전라남도
 2017-01,2.4,7.2,-1.8,159.2,전라남도
 2017-02,3,8.4,-1.9,444.1,전라남도
 2017-03,6.7,12.7,1.3,333,전라남도
 2017-04,13.8,19.9,8.1,735.2,전라남도
 2017-05,18.3,24.6,12.5,374.1,전라남도
 2017-06,21.4,26.6,17.1,1012.2,전라남도
 2017-07,26.5,30.3,23.6,2031.5,전라남도
 2017-08,26.4,30.8,22.8,2945.8,전라남도
 2017-09,21.5,26.4,17.3,1486.5,전라남도
 2017-10,16.4,21.3,12.3,1452.1,전라남도
 2017-11,8.6,14.5,3.1,23.7,전라남도
 2017-12,2.2,7.1,-2.4,331.5,전라남도
 2018-01,0.1,4.5,-3.7,488.5,전라남도
 2018-02,1.6,6.7,-3.3,434.6,전라남도
 2018-03,8.5,14.2,3.3,1979.9,전라남도
 2018-04,13.4,19,8,1860.8,전라남도
 2018-05,17.8,22.7,13.3,1350.3,전라남도
 2018-06,21.9,26.7,18,2876.6,전라남도
 2018-07,26.8,31.2,23.3,1242.6,전라남도
 2018-08,27.7,31.9,24.4,3192.8,전라남도
 2018-09,21.4,25.8,17.7,2429.4,전라남도
 2018-10,14.7,20.1,9.8,2412.5,전라남도
 2018-11,9.9,15.8,4.8,553,전라남도
 2018-12,3.8,8.1,-0.2,494.9,전라남도
 2019-01,2.4,7.2,-1.8,162.4,전라남도
 2019-02,3.8,8.8,-0.6,501.6,전라남도
 2019-03,8.1,13.9,2.8,682.9,전라남도
 2019-04,12.1,17.5,7,1119.6,전라남도
 2019-05,18,24.3,11.9,1734.1,전라남도
 2019-06,21,25.7,17.1,2885.4,전라남도
 2019-07,24.3,28,21.6,3252.5,전라남도
 2019-08,26.1,30.3,22.7,1548.4,전라남도
 2019-09,22.3,26.5,19,3571.1,전라남도
 2019-10,16.7,21.8,12.4,2636.1,전라남도
 2019-11,10.8,16.5,5.7,301.7,전라남도
 2019-12,4.8,9.7,0.4,443.5,전라남도
 2020-01,4.7,8.7,1.2,1046.9,전라남도
 2020-02,5.1,10.1,0.5,523.1,전라남도
 2020-03,8.3,14,2.8,525.4,전라남도
 2020-04,10.8,16.6,5.3,854.7,전라남도
 2020-05,17.3,22.1,13.1,2219.1,전라남도
 2020-06,22.1,26.7,18.3,4005.3,전라남도
 2020-07,22.7,25.9,20.4,5005.3,전라남도
 2020-08,27.2,30.9,24.4,3177.8,전라남도
 2020-09,21.3,25.6,17.7,2915.8,전라남도
 2020-10,15.5,21.1,10.9,296.3,전라남도
 2020-11,10.9,15.7,6.3,238.4,전라남도
 2020-12,3,8.3,-1.6,203.2,전라남도
 2010-01,-1.8,3.5,-6.8,322,전라북도
 2010-02,2.3,7.2,-2.1,943.9,전라북도
 2010-03,5.5,10.3,0.7,613.4,전라북도
 2010-04,9.3,15.4,3.6,818.2,전라북도
 2010-05,16.9,23.3,11,947.1,전라북도
 2010-06,22.4,28.5,17.5,327.1,전라북도
 2010-07,25.5,30,22.3,3242.3,전라북도
 2010-08,27,31.6,23.8,4975.2,전라북도
 2010-09,22.2,27.7,18.1,1353.8,전라북도
 2010-10,13.9,20.4,8.6,390.6,전라북도
 2010-11,6.6,13.4,0.5,150.1,전라북도
 2010-12,0.9,6.4,-4.1,441.8,전라북도
 2011-01,-5.7,-0.4,-11.2,82.2,전라북도
 2011-02,1.1,7.6,-4.2,628,전라북도
 2011-03,3.7,9.9,-1.8,194.1,전라북도
 2011-04,10.7,17.5,3.9,986.1,전라북도
 2011-05,17.8,23.7,12.2,1222.9,전라북도
 2011-06,22.4,28.1,17.8,1441.4,전라북도
 2011-07,25.8,29.9,22.7,4332.8,전라북도
 2011-08,25.3,29.6,22.2,4227.6,전라북도
 2011-09,21,26.9,16.4,642.7,전라북도
 2011-10,13.3,20.3,7.3,340.2,전라북도
 2011-11,11.2,16.7,6.6,1177.4,전라북도
 2011-12,0.5,5.2,-3.7,145.4,전라북도
 2012-01,-1.6,3.3,-6.1,204.8,전라북도
 2012-02,-1.2,4.3,-6.1,108.9,전라북도
 2012-03,5.1,10.2,0.1,824.1,전라북도
 2012-04,12.2,19,5.6,782.3,전라북도
 2012-05,18.4,25.4,12.6,348.2,전라북도
 2012-06,22.6,28.3,18,713.9,전라북도
 2012-07,25.7,30.2,22.1,3271.9,전라북도
 2012-08,26.7,31.3,23.1,4895.9,전라북도
 2012-09,20.1,25.3,15.9,2530.3,전라북도
 2012-10,14,21.1,7.9,565.7,전라북도
 2012-11,6.6,11.8,1.9,549.8,전라북도
 2012-12,-1.7,3.1,-6.3,680.3,전라북도
 2013-01,-2.2,3,-7.4,207.3,전라북도
 2013-02,0.5,5.6,-4.4,462,전라북도
 2013-03,5.8,13.5,-0.8,773.4,전라북도
 2013-04,9.7,16.2,3.2,804.5,전라북도
 2013-05,17.5,24.3,11.2,993.6,전라북도
 2013-06,22.8,28.2,18.6,700.1,전라북도
 2013-07,26.5,30.5,23.4,3889.1,전라북도
 2013-08,27.2,32.4,23.3,2508.6,전라북도
 2013-09,21.1,26.8,16.5,749.7,전라북도
 2013-10,15.1,21.8,9.5,388.8,전라북도
 2013-11,7.1,12.6,2.2,807,전라북도
 2013-12,1.4,6.3,-2.8,273,전라북도
 2014-01,0.2,6.3,-5.5,87.8,전라북도
 2014-02,2.7,8.5,-2.3,45.3,전라북도
 2014-03,7.2,13.3,1.5,954.4,전라북도
 2014-04,12.8,19.8,6.8,793.9,전라북도
 2014-05,17.8,24.8,11.3,473.3,전라북도
 2014-06,22,27.3,17.8,742.8,전라북도
 2014-07,24.7,29.4,21.2,2243.4,전라북도
 2014-08,23.6,27.8,20.8,3999.8,전라북도
 2014-09,20.8,26.8,16.1,1041.5,전라북도
 2014-10,14.8,21.8,8.8,1065.9,전라북도
 2014-11,8.5,14.3,3.6,801.4,전라북도
 2014-12,-0.4,4.3,-4.6,570.1,전라북도
 2015-01,0.2,5.2,-4.3,427.9,전라북도
